******************************************************************************************
LIM MCMC Ecosystème Baie de Seine Diet Ecopath
Zone: Bassin du futur parc éolien de Courseulles sur mer (Baie de Seine) 
Etat: Before Offshore Wind Farm 2017
Unités : gC/m2/an
FPI->RES  = [1, 10 ] * FPIBiomass
FFI->RES  = [1, 10 ] * FFIBiomass
 

 ! Excretion

FPL->DET 	= [minFISHuq, maxFISHuq] * FPLIngest
FBF->DET 	= [minFISHuq, maxFISHuq] * FBFIngest
FPI->DET 	= [minFISHuq, maxFISHuq] * FPIIngest
FFI->DET 	= [minFISHuq, maxFISHuq] * FFIIngest
IPR->DET	= [minIPRuq, maxIPRuq] * IPRIngest
IFF->DET	= [minIFFuq, maxIFFuq] * IFFIngest
IDF->DET	= [minIDFuq, maxIDFuq] * IDFIngest
BIV->DET	= [minBIVuq, maxBIVuq] * BIVIngest
KSC->DET	= [minKSCuq, maxKSCuq] * KSCIngest
SUP->DET 	= [minSUPuq, maxSUPuq] * SUPIngest
NEM->DET 	= [minNEMuq, maxNEMuq] * NEMIngest
ZOO->DET 	= [minZOOuq, maxZOOuq] * ZOOIngest
PHY->DET 	= [minPHYuq, maxPHYuq] * GPP
BAC->DET 	= [minBACuq, maxBACuq] * BACIngest



 ! Food conversion efficiencies

OISprod 	= [minOISpq, maxOISpq] * OISIngest
CEPprod 	= [minCEPpq, maxCEPpq] * CEPIngest
FPLprod 	= [minFPLpq, maxFPLpq] * FPLIngest
FBFprod 	= [minFBFpq, maxFBFpq] * FBFIngest
FPIprod 	= [minFPIpq, maxFPIpq] * FPIIngest
FFIprod 	= [minFFIpq, maxFFIpq] * FFIIngest
IDFprod 	= [minIDFpq, maxIDFpq] * IDFIngest
KSCprod 	= [minKSCpq, maxKSCpq] * KSCIngest
IPRprod 	= [minIPRpq, maxIPRpq] * BIVIngest
BIVprod 	= [minBIVpq, maxBIVpq] * BIVIngest
IFFprod 	= [minIFFpq, maxIFFpq] * IFFIngest
SUPprod 	= [minSUPpq, maxSUPpq] * SUPIngest
NEMprod 	= [minNEMpq, maxNEMpq] * NEMIngest
BACprod 	= [minBACpq, maxBACpq] * BACIngest
ZOOprod 	= [minPLKpq, maxPLKpq] * ZOOIngest




 ! production related to biomass

CETprod 	= [minCETpb, maxCETpb] * CETBiomass
PHOprod 	= [minPHOpb, maxPHOpb] * PHOBiomass
OISprod 	= [minOISpb, maxOISpb] * OISBiomass
CEPprod 	= [minCEPpb, maxCEPpb] * CEPBiomass
FPLprod 	= [minFPLpb, maxFPLpb] * FPLBiomass
FBFprod 	= [minFBFpb, maxFBFpb] * FBFBiomass
FPIprod 	= [minFPIpb, maxFPIpb] * FPIBiomass
FFIprod 	= [minFFIpb, maxFFIpb] * FFIBiomass
IDFprod 	= [minIDFpb, maxIDFpb] * IDFBiomass
KSCprod 	= [minKSCpb, maxKSCpb] * KSCBiomass
IPRprod 	= [minIPRpb, maxIPRpb] * IPRBiomass
BIVprod 	= [minBIVpb, maxBIVpb] * BIVBiomass
IFFprod 	= [minIFFpb, maxIFFpb] * IFFBiomass
SUPprod 	= [minSUPpb, maxSUPpb] * SUPBiomass
NEMprod 	= [minNEMpb, maxNEMpb] * NEMBiomass


 ! Diet


! Cetacean

IMP->CET = [0.05, 0.25] * CETIngest
CEP->CET = [0.04, 0.24] * CETIngest
FPL->CET = [0.08, 0.28] * CETIngest
FBF->CET = [0.25, 0.45] * CETIngest
FPI->CET = [0.08, 0.28] * CETIngest


! Phoques

IMP->PHO = [0.05, 0.25] * PHOIngest
FPL->PHO < 0.20 * PHOIngest
FBF->PHO = [0.33, 0.53] * PHOIngest
FPI->PHO = [0.20, 0.40] * PHOIngest
ZOO->PHO < 0.12 * PHOIngest


! OIS

IMP->OIS <  0.56 * OISIngest
FPL->OIS = [0.36, 0.96] * OISIngest
FBF->OIS <  0.36 * OISIngest
IPR->OIS <  0.32 * OISIngest



! CEPalopodes
IMP->CEP < 0.30 * CEPIngest
CEP->CEP < 0.37 * CEPIngest
FPL->CEP < 0.56 * CEPIngest
FPI->CEP < 0.34 * CEPIngest
FBF->CEP < 0.42 * CEPIngest
FFI->CEP < 0.35 * CEPIngest
IPR->CEP < 0.53 * CEPIngest
IFF->CEP < 0.31 * CEPIngest
BIV->CEP < 0.30 * CEPIngest
KSC->CEP < 0.30 * CEPIngest
IDF->CEP < 0.41 * CEPIngest
SUP->CEP < 0.33 * CEPIngest
NEM->CEP < 0.38 * CEPIngest


! Fish Benthic feeders

IMP->FBF < 0.30 * FBFIngest
FPL->FBF < 0.46 * FBFIngest
FPI->FBF < 0.32 * FBFIngest
FBF->FBF < 0.36 * FBFIngest
FFI->FBF < 0.0003 * FBFIngest
IPR->FBF = [0.03, 0.63] * FBFIngest
IFF->FBF < 0.34 * FBFIngest
BIV->FBF < 0.30 * FBFIngest
KSC->FBF < 0.30 * FBFIngest
IDF->FBF < 0.50 * FBFIngest
SUP->FBF < 0.48 * FBFIngest
NEM->FBF < 0.30 * FBFIngest
ZOO->FBF < 0.30 * FBFIngest


! Fish planctivorous

ZOO->FPL > 0.53 * FPLIngest
PHY->FPL < 0.46 * FPLIngest


! Fish piscivorous

FPL->FPI > 0.53 * FPIIngest
FPI->FPI < 0.30 * FPIIngest
FBF->FPI < 0.33 * FPIIngest
IPR->FPI < 0.38 * FPIIngest
IFF->FPI < 0.31 * FPIIngest
IDF->FPI < 0.33 * FPIIngest
SUP->FPI < 0.31 * FPIIngest
ZOO->FPI < 0.31 * FPIIngest


! Flat Fish

FBF->FFI < 0.31 * FFIIngest
IPR->FFI < 0.55 * FFIIngest
IFF->FFI < 0.31 * FFIIngest
BIV->FFI < 0.44 * FFIIngest
KSC->FFI < 0.30 * FFIIngest
IDF->FFI = [0.21, 0.81] * FFIIngest
SUP->FFI < 0.33 * FFIIngest
NEM->FFI < 0.35 * FFIIngest
ZOO->FFI < 0.31 * FFIIngest


! Invertebrate predator

IFF->IPR < 0.50 * IPRIngest
IDF->IPR < 0.39 * IPRIngest
SUP->IPR < 0.45 * IPRIngest
NEM->IPR < 0.60 * IPRIngest
ZOO->IPR < 0.31 * IPRIngest
DET->IPR < 0.42 * IPRIngest
BIV->IPR < 0.30 * IPRIngest


! Invertebrate filtror

NEM->IFF < 0.15 * IFFIngest
ZOO->IFF < 0.20 * IFFIngest
PHY->IFF = [0.6, 0.8] * IFFIngest
BAC->IFF < 0.15 * IFFIngest
DET->IFF < 0.20 * IFFIngest


! King Scallop

ZOO->KSC < 0.2 * KSCIngest
PHY->KSC = [0.55, 0.75] * KSCIngest
DET->KSC = [0.15, 0.35] * KSCIngest



! Bivalves

ZOO->BIV < 0.2 * BIVIngest
PHY->BIV = [0.55, 0.75] * BIVIngest
DET->BIV = [0.15, 0.35] * BIVIngest


! Invertebrate deposite feeders

NEM->IDF < 0.35 * IDFIngest
ZOO->IDF < 0.35 * IDFIngest
PHY->IDF < 0.45 * IDFIngest
BAC->IDF < 0.40 * IDFIngest
DET->IDF = [0.35, 0.95] * IDFIngest


! Suprabenthos

SUP->SUP < 0.35 * SUPIngest
ZOO->SUP = [0.10, 0.70] * SUPIngest
PHY->SUP = [0.05, 0.65] * SUPIngest
BAC->SUP < 0.35 * SUPIngest
DET->SUP < 0.45 * SUPIngest


! Nematodes

ZOO->NEM < 0.35 * NEMIngest
PHY->NEM < 0.45 * NEMIngest
BAC->NEM < 0.35 * NEMIngest
DET->NEM > 0.45 * NEMIngest


! Zooplankton

ZOO->ZOO < 0.10 * ZOOIngest
PHY->ZOO > 0.83 * ZOOIngest
DET->ZOO < 0.17 * ZOOIngest


! Bacterie

PHY->BAC < 0.3 * BACIngest
DET->BAC > 0.7 * BACIngest


## End INEQUALITIES
## EQUALITIES

FPL->TRA = 0.0929
FPI->TRA = 0.0017
FBF->TRA = 0.0079
FFI->TRA = 0.0439
CEP->TRA = 0.0139
KSC->DRE = 0.4

## END EQUALITIES



